SP

BEGIN HEADER:

NUMBER OF REACHES: 1
NUMBER OF CROSS-SECTIONS: 121
UNITS: Metros

END HEADER:

BEGIN STREAM NETWORK:
Endpoint: 320142.23, 6378858.39, 494.42, 1
Endpoint: 320141.47, 6378859.78, 494.41, 2
Endpoint: 320139.39, 6378867.95, 494.3, 3
Endpoint: 320139.4, 6378868.1, 494.3, 4
Endpoint: 320143.44, 6378874.42, 494.21, 5
Endpoint: 320144.95, 6378878.61, 493.92, 6
Endpoint: 320144.87, 6378878.84, 493.9, 7
Endpoint: 320130.33, 6378886.44, 493.25, 8
Endpoint: 320115.45, 6378894.67, 492.48, 9
Endpoint: 320089.77, 6378906.76, 490.85, 10
Endpoint: 320068.15, 6378918.43, 489.83, 11
Endpoint: 320046.14, 6378929.74, 488.89, 12
Endpoint: 320041.04, 6378932.88, 488.82, 13
Endpoint: 320039.41, 6378933.54, 488.82, 14
Endpoint: 320039.08, 6378933.5, 488.81, 15
Endpoint: 320033.89, 6378928.64, 488.78, 16
Endpoint: 320013.75, 6378903.72, 488.73, 17
Endpoint: 320007.77, 6378897.27, 488.68, 18
Endpoint: 320007.37, 6378897.17, 488.67, 19
Endpoint: 320002.42, 6378898.77, 488.64, 20
Endpoint: 319976.32, 6378910.77, 487.53, 21
Endpoint: 319952.1, 6378922.81, 486.48, 22
Endpoint: 319930.05, 6378933.37, 485.34, 23
Endpoint: 319908.69, 6378944.07, 484.23, 24
Endpoint: 319880.84, 6378957.81, 482.89, 25
Endpoint: 319853, 6378971.24, 481.57, 26
Endpoint: 319828.12, 6378982.92, 480.51, 27
Endpoint: 319805.65, 6378994.06, 479.55, 28
Endpoint: 319783.58, 6379005.58, 479.16, 29
Endpoint: 319783.43, 6379005.96, 479.13, 30
Endpoint: 319784.18, 6379007.97, 478.94, 31
Endpoint: 319786.27, 6379014.24, 478.78, 32
Endpoint: 319792.11, 6379034.11, 478.63, 33
Endpoint: 319800.61, 6379064.44, 477.59, 34
Endpoint: 319800.56, 6379064.57, 477.53, 35
Endpoint: 319797.68, 6379066.45, 477.03, 36
Endpoint: 319794.92, 6379067.94, 477.13, 37
Endpoint: 319792.65, 6379070, 477.12, 38
Endpoint: 319783.76, 6379074.02, 476.86, 39
Endpoint: 319781.12, 6379075.7, 476.76, 40
Endpoint: 319780.94, 6379076.08, 476.75, 41
Endpoint: 319785.63, 6379084.14, 476.47, 42
Endpoint: 319785.8, 6379084.73, 476.45, 43
Endpoint: 319789.2, 6379090.17, 476.4, 44
Endpoint: 319796.32, 6379115.97, 475.71, 45
Endpoint: 319805.29, 6379145.67, 474.83, 46
Endpoint: 319810.2, 6379164.27, 474.48, 47
Endpoint: 319817.64, 6379190.35, 473.97, 48
Endpoint: 319825.26, 6379219.1, 473.45, 49
Endpoint: 319827.19, 6379223.24, 473.44, 50
Endpoint: 319829.62, 6379234.23, 473.08, 51
Endpoint: 319830.3, 6379237.27, 472.99, 52
Endpoint: 319835.3, 6379250.19, 473.02, 53
Endpoint: 319836.81, 6379253.7, 472.84, 54
Endpoint: 319837.88, 6379257.78, 472.77, 55
Endpoint: 319839.71, 6379265.34, 472.34, 56
Endpoint: 319848.52, 6379291.8, 471.91, 57
Endpoint: 319857.2, 6379322.92, 471.33, 58
Endpoint: 319864.82, 6379349.45, 470.81, 59
Endpoint: 319870.39, 6379371.38, 470.61, 60
Endpoint: 319880.13, 6379404.95, 470.01, 61
Endpoint: 319886.54, 6379428.99, 469.75, 62
Endpoint: 319889.97, 6379440.86, 469.52, 63
Endpoint: 319891.74, 6379450.3, 469.29, 64
Endpoint: 319872.12, 6379453.33, 468.85, 65
Endpoint: 319851.82, 6379454.62, 468.41, 66
Endpoint: 319830.01, 6379457.63, 467.95, 67
Endpoint: 319811.18, 6379459.98, 467.6, 68
Endpoint: 319789.63, 6379462.03, 467.27, 69

REACH:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
FROM POINT: 1
TO POINT: 69

CENTERLINE:
320142.23, 6378858.39, 494.42, 0
320141.47, 6378859.78, 494.41, 1.58
320139.39, 6378867.95, 494.3, 10.02
320139.4, 6378868.1, 494.3, 10.17
320143.44, 6378874.42, 494.21, 17.66
320144.95, 6378878.61, 493.92, 22.12
320144.87, 6378878.84, 493.9, 22.36
320130.33, 6378886.44, 493.25, 38.76
320115.45, 6378894.67, 492.48, 55.76
320089.77, 6378906.76, 490.85, 84.15
320068.15, 6378918.43, 489.83, 108.72
320046.14, 6378929.74, 488.89, 133.47
320041.04, 6378932.88, 488.82, 139.46
320039.41, 6378933.54, 488.82, 141.22
320039.08, 6378933.5, 488.81, 141.54
320033.89, 6378928.64, 488.78, 148.65
320013.75, 6378903.72, 488.73, 180.69
320007.77, 6378897.27, 488.68, 189.48
320007.37, 6378897.17, 488.67, 189.9
320002.42, 6378898.77, 488.64, 195.1
319976.32, 6378910.77, 487.53, 223.83
319952.1, 6378922.81, 486.48, 250.88
319930.05, 6378933.37, 485.34, 275.33
319908.69, 6378944.07, 484.23, 299.21
319880.84, 6378957.81, 482.89, 330.27
319853, 6378971.24, 481.57, 361.18
319828.12, 6378982.92, 480.51, 388.66
319805.65, 6378994.06, 479.55, 413.75
319783.58, 6379005.58, 479.16, 438.64
319783.43, 6379005.96, 479.13, 439.05
319784.18, 6379007.97, 478.94, 441.2
319786.27, 6379014.24, 478.78, 447.8
319792.11, 6379034.11, 478.63, 468.52
319800.61, 6379064.44, 477.59, 500.01
319800.56, 6379064.57, 477.53, 500.16
319797.68, 6379066.45, 477.03, 503.59
319794.92, 6379067.94, 477.13, 506.73
319792.65, 6379070, 477.12, 509.8
319783.76, 6379074.02, 476.86, 519.55
319781.12, 6379075.7, 476.76, 522.68
319780.94, 6379076.08, 476.75, 523.1
319785.63, 6379084.14, 476.47, 532.42
319785.8, 6379084.73, 476.45, 533.04
319789.2, 6379090.17, 476.4, 539.46
319796.32, 6379115.97, 475.71, 566.22
319805.29, 6379145.67, 474.83, 597.25
319810.2, 6379164.27, 474.48, 616.48
319817.64, 6379190.35, 473.97, 643.6
319825.26, 6379219.1, 473.45, 673.34
319827.19, 6379223.24, 473.44, 677.91
319829.62, 6379234.23, 473.08, 689.17
319830.3, 6379237.27, 472.99, 692.28
319835.3, 6379250.19, 473.02, 706.14
319836.81, 6379253.7, 472.84, 709.96
319837.88, 6379257.78, 472.77, 714.17
319839.71, 6379265.34, 472.34, 721.95
319848.52, 6379291.8, 471.91, 749.84
319857.2, 6379322.92, 471.33, 782.15
319864.82, 6379349.45, 470.81, 809.75
